Congestion Block ID,Freeway-Directio-N,Number of Sensor,Start Sensor,End Sensor,Distance (km),Start Time,End Time,Duration (Minutes)
317,280-N,3,401403,401808,1.3357522,5/6/2017 7:45,5/6/2017 9:00,75
318,280-N,4,401403,403402,2.172609,5/6/2017 12:35,5/6/2017 13:00,25
319,280-N,2,414284,401942,0.5954558,5/6/2017 14:20,5/6/2017 14:40,20
320,280-N,9,413877,400560,10.4928968,6/6/2017 6:45,6/6/2017 10:05,200
321,280-N,3,401403,401808,1.3357522,6/6/2017 6:55,6/6/2017 9:25,150
322,280-N,3,401403,401808,1.3357522,6/6/2017 9:55,6/6/2017 10:50,55
323,280-N,10,413877,400499,12.0861434,7/6/2017 6:40,7/6/2017 10:35,235
324,280-N,3,401403,401808,1.3357522,7/6/2017 6:50,7/6/2017 10:20,210
325,280-N,8,414694,400560,9.6399466,8/6/2017 6:40,8/6/2017 8:20,100
326,280-N,3,401403,401808,1.3357522,8/6/2017 6:50,8/6/2017 7:05,15
327,280-N,3,401403,401808,1.3357522,8/6/2017 7:35,8/6/2017 10:00,145
328,280-N,8,414694,400560,9.6399466,9/6/2017 6:45,9/6/2017 8:50,125
329,280-N,5,405701,400414,6.035025,9/6/2017 9:45,9/6/2017 10:15,30
330,280-N,3,401403,401808,1.3357522,9/6/2017 9:50,9/6/2017 10:20,30
331,280-N,3,414284,413877,1.448406,11/6/2017 22:10,11/6/2017 22:20,10
332,280-N,8,414694,400560,9.6399466,12/6/2017 6:55,12/6/2017 8:35,100
333,280-N,3,400714,400560,5.3269154,12/6/2017 8:45,12/6/2017 8:55,10
334,280-N,3,401403,401808,1.3357522,12/6/2017 12:15,12/6/2017 12:25,10
335,280-N,10,413877,400499,12.0861434,13/6/2017 6:45,13/6/2017 10:40,235
336,280-N,3,401810,414284,1.4001258,13/6/2017 7:25,13/6/2017 7:35,10
337,280-N,3,401403,401808,1.3357522,13/6/2017 7:30,13/6/2017 10:00,150
338,280-N,3,401403,401808,1.3357522,13/6/2017 11:45,13/6/2017 12:20,35
339,280-N,5,401810,413877,2.41401,13/6/2017 12:25,13/6/2017 13:00,35
340,280-N,3,401403,401808,1.3357522,14/6/2017 6:50,14/6/2017 10:45,235
341,280-N,8,414694,400560,9.6399466,14/6/2017 6:50,14/6/2017 9:25,155
342,280-N,9,414694,400499,11.2331932,15/6/2017 6:40,15/6/2017 10:15,215
343,280-N,3,401403,401808,1.3357522,15/6/2017 7:50,15/6/2017 9:15,85
344,280-N,3,401403,401808,1.3357522,16/6/2017 6:55,16/6/2017 7:05,10
345,280-N,5,401167,400714,4.2325642,16/6/2017 6:55,16/6/2017 7:30,35
346,280-N,3,401403,401808,1.3357522,16/6/2017 7:50,16/6/2017 9:05,75
347,280-N,3,401403,401808,1.3357522,17/6/2017 11:05,17/6/2017 11:40,35
348,280-N,2,401167,405701,1.207005,17/6/2017 16:15,17/6/2017 16:40,25
349,280-N,8,414694,400560,9.6399466,19/6/2017 6:40,19/6/2017 10:45,245
350,280-N,8,414694,400560,9.6399466,20/6/2017 6:40,20/6/2017 10:45,245
351,280-N,3,401403,401808,1.3357522,20/6/2017 6:50,20/6/2017 7:10,20
352,280-N,3,401403,401808,1.3357522,20/6/2017 7:35,20/6/2017 10:30,175
353,280-N,8,414694,400560,9.6399466,21/6/2017 6:35,21/6/2017 10:05,210
354,280-N,3,401403,401808,1.3357522,21/6/2017 7:35,21/6/2017 10:45,190
355,280-N,2,414284,401942,0.5954558,21/6/2017 13:25,21/6/2017 13:40,15
356,280-N,3,414694,405701,2.41401,21/6/2017 13:35,21/6/2017 13:50,15
357,280-N,8,414694,400560,9.6399466,22/6/2017 6:45,22/6/2017 10:30,225
358,280-N,8,414694,400560,9.6399466,23/6/2017 6:45,23/6/2017 9:20,155
359,280-N,4,401167,401400,3.1060262,26/6/2017 6:45,26/6/2017 7:45,60
360,280-N,4,401167,401400,3.1060262,26/6/2017 8:35,26/6/2017 8:50,15
361,280-N,4,401167,401400,3.1060262,27/6/2017 6:45,27/6/2017 8:50,125
362,280-N,2,400414,400560,4.2003774,27/6/2017 7:35,27/6/2017 7:50,15
363,280-N,2,400414,400560,4.2003774,27/6/2017 9:00,27/6/2017 10:00,60
364,280-N,4,401167,401400,3.1060262,27/6/2017 18:20,27/6/2017 18:35,15
365,280-N,6,413877,401400,5.1659814,28/6/2017 6:40,28/6/2017 7:50,70
366,280-N,2,400414,400560,4.2003774,28/6/2017 7:50,28/6/2017 8:40,50
367,280-N,3,405701,401400,2.5910374,28/6/2017 8:40,28/6/2017 8:50,10
368,280-N,2,400414,400560,4.2003774,28/6/2017 9:15,28/6/2017 9:50,35
369,280-N,4,401167,401400,3.1060262,29/6/2017 6:45,29/6/2017 7:45,60
370,280-N,2,400414,400560,4.2003774,29/6/2017 8:00,29/6/2017 8:45,45
371,280-N,6,413877,401400,5.1659814,29/6/2017 8:20,29/6/2017 10:10,110
372,280-N,5,401808,401810,2.7036912,29/6/2017 9:45,29/6/2017 10:10,25
373,280-S,14,401846,401943,16.9302568,25/5/2017 17:50,25/5/2017 19:05,75
374,280-S,3,403409,403406,1.4323126,25/5/2017 17:50,25/5/2017 19:00,70
375,280-S,8,401388,401943,6.0993986,26/5/2017 14:45,26/5/2017 18:15,210
376,280-S,4,400673,400292,6.6304808,26/5/2017 15:25,26/5/2017 17:10,105
377,280-S,4,403409,403404,2.011675,26/5/2017 16:20,26/5/2017 18:25,125
378,280-S,4,400673,400292,6.6304808,30/5/2017 15:25,30/5/2017 17:35,130
379,280-S,4,403409,403404,2.011675,30/5/2017 15:30,30/5/2017 16:40,70
380,280-S,7,407711,401943,4.747553,30/5/2017 15:45,30/5/2017 18:45,180
381,280-S,3,403409,403406,1.4323126,30/5/2017 16:55,30/5/2017 18:50,115
382,280-S,6,401846,400292,10.8308582,31/5/2017 14:55,31/5/2017 17:55,180
383,280-S,7,407711,401943,4.747553,31/5/2017 15:45,31/5/2017 18:40,175
384,280-S,2,401811,403406,0.7885766,31/5/2017 16:35,31/5/2017 16:50,15
385,280-S,3,403409,403406,1.4323126,31/5/2017 17:05,31/5/2017 19:05,120
386,280-S,12,400673,401943,12.7298794,1/6/2017 14:55,1/6/2017 19:05,250
387,280-S,4,403409,403404,2.011675,1/6/2017 15:45,1/6/2017 19:00,195
388,280-S,3,403409,403406,1.4323126,2/6/2017 12:20,2/6/2017 12:55,35
389,280-S,12,400673,401943,12.7298794,2/6/2017 15:00,2/6/2017 18:50,230
390,280-S,3,403409,403406,1.4323126,2/6/2017 15:20,2/6/2017 18:20,180
391,280-S,2,401811,403406,0.7885766,2/6/2017 18:35,2/6/2017 18:55,20
392,280-S,4,400673,400292,6.6304808,5/6/2017 15:40,5/6/2017 17:10,90
393,280-S,3,403409,403406,1.4323126,5/6/2017 16:05,5/6/2017 18:35,150
394,280-S,7,407711,401943,4.747553,5/6/2017 16:20,5/6/2017 18:35,135
395,280-S,3,400084,400292,4.8763002,5/6/2017 17:25,5/6/2017 18:05,40
396,280-S,3,400084,400292,4.8763002,5/6/2017 18:20,5/6/2017 19:05,45
397,280-S,2,401327,403414,1.1748182,6/6/2017 8:25,6/6/2017 8:35,10
398,280-S,12,400673,401943,12.7298794,6/6/2017 14:55,6/6/2017 19:20,265
399,280-S,3,403409,403406,1.4323126,6/6/2017 16:10,6/6/2017 19:15,185
400,280-S,14,401846,401943,16.9302568,7/6/2017 15:20,7/6/2017 19:45,265
401,280-S,4,403409,403404,2.011675,7/6/2017 15:20,7/6/2017 18:55,215
402,280-S,4,400673,400292,6.6304808,8/6/2017 14:30,8/6/2017 16:50,140
403,280-S,2,407711,401163,2.1887024,8/6/2017 15:05,8/6/2017 15:30,25
404,280-S,2,401811,403406,0.7885766,8/6/2017 15:45,8/6/2017 15:55,10
405,280-S,3,407711,403419,2.5910374,8/6/2017 15:55,8/6/2017 16:20,25
406,280-S,3,403409,403406,1.4323126,8/6/2017 16:10,8/6/2017 18:35,145
407,280-S,9,400292,401943,7.9340462,8/6/2017 16:55,8/6/2017 18:30,95
408,280-S,11,400084,401943,10.9756988,9/6/2017 15:00,9/6/2017 18:30,210
409,280-S,4,403409,403404,2.011675,9/6/2017 16:10,9/6/2017 18:45,155
410,280-S,3,400084,400292,4.8763002,9/6/2017 18:40,9/6/2017 19:00,20
411,280-S,14,401846,401943,16.9302568,12/6/2017 15:30,12/6/2017 18:45,195
412,280-S,3,403409,403406,1.4323126,12/6/2017 16:10,12/6/2017 18:40,150
413,280-S,14,401846,401943,16.9302568,13/6/2017 15:00,13/6/2017 20:20,320
414,280-S,4,403409,403404,2.011675,13/6/2017 16:25,13/6/2017 19:05,160
415,280-S,14,401846,401943,16.9302568,14/6/2017 14:55,14/6/2017 19:15,260
416,280-S,3,403409,403406,1.4323126,14/6/2017 16:20,14/6/2017 19:00,160
417,280-S,12,400673,401943,12.7298794,15/6/2017 14:45,15/6/2017 19:05,260
418,280-S,2,401811,403406,0.7885766,15/6/2017 16:10,15/6/2017 16:35,25
419,280-S,3,403409,403406,1.4323126,15/6/2017 16:50,15/6/2017 19:00,130
420,280-S,4,401811,403401,2.1404222,16/6/2017 10:20,16/6/2017 11:00,40
421,280-S,4,400673,400292,6.6304808,16/6/2017 14:45,16/6/2017 17:40,175
422,280-S,7,407711,401943,4.747553,16/6/2017 14:50,16/6/2017 18:40,230
423,280-S,3,403409,403406,1.4323126,16/6/2017 15:40,16/6/2017 16:50,70
424,280-S,3,403409,403406,1.4323126,16/6/2017 17:05,16/6/2017 18:10,65
425,280-S,2,401811,403406,0.7885766,17/6/2017 12:10,17/6/2017 12:25,15
426,280-S,4,400673,400292,6.6304808,19/6/2017 15:20,19/6/2017 18:05,165
427,280-S,3,403409,403406,1.4323126,19/6/2017 16:55,19/6/2017 18:20,85
428,280-S,3,403414,401943,1.7863674,19/6/2017 17:30,19/6/2017 18:05,35
429,280-S,2,400084,400429,3.0416526,20/6/2017 9:50,20/6/2017 10:00,10
430,280-S,12,400673,401943,12.7298794,20/6/2017 14:55,20/6/2017 19:10,255
431,280-S,3,403409,403406,1.4323126,20/6/2017 16:10,20/6/2017 18:15,125
432,280-S,2,401811,403406,0.7885766,20/6/2017 18:30,20/6/2017 19:15,45
433,280-S,14,401846,401943,16.9302568,21/6/2017 14:40,21/6/2017 19:55,315
434,280-S,3,403409,403406,1.4323126,21/6/2017 16:25,21/6/2017 19:15,170
435,280-S,14,401846,401943,16.9302568,22/6/2017 14:50,22/6/2017 19:25,275
436,280-S,4,403409,403404,2.011675,22/6/2017 16:25,22/6/2017 19:30,185
437,280-S,5,401163,402067,3.3313338,23/6/2017 9:30,23/6/2017 10:00,30
438,280-S,12,400673,401943,12.7298794,23/6/2017 14:40,23/6/2017 18:55,255
439,280-S,3,403409,403406,1.4323126,23/6/2017 16:45,23/6/2017 18:45,120
440,280-S,12,400673,401943,12.7298794,26/6/2017 15:20,26/6/2017 18:50,210
441,280-S,2,401811,403406,0.7885766,26/6/2017 16:15,26/6/2017 16:30,15
442,280-S,3,403409,403406,1.4323126,26/6/2017 16:45,26/6/2017 18:45,120
443,280-S,14,401846,401943,16.9302568,27/6/2017 14:50,27/6/2017 19:35,285
444,280-S,4,403409,403404,2.011675,27/6/2017 16:15,27/6/2017 18:55,160
445,280-S,2,401811,403406,0.7885766,27/6/2017 19:25,27/6/2017 19:35,10
446,280-S,4,401163,403414,2.4622902,28/6/2017 9:55,28/6/2017 10:10,15
447,280-S,4,401163,403414,2.4622902,28/6/2017 13:00,28/6/2017 13:10,10
448,280-S,14,401846,401943,16.9302568,28/6/2017 15:00,28/6/2017 19:40,280
449,280-S,3,403409,403406,1.4323126,28/6/2017 16:45,28/6/2017 18:55,130
450,280-S,12,400673,401943,12.7298794,29/6/2017 14:40,29/6/2017 19:50,310
451,280-S,3,403409,403406,1.4323126,29/6/2017 15:15,29/6/2017 19:15,240
452,280-S,4,400673,400292,6.6304808,30/6/2017 14:40,30/6/2017 17:05,145
453,280-S,3,407711,403419,2.5910374,30/6/2017 14:50,30/6/2017 15:15,25
454,280-S,7,407711,401943,4.747553,30/6/2017 15:30,30/6/2017 18:35,185
455,280-S,3,403409,403406,1.4323126,30/6/2017 16:05,30/6/2017 18:50,165
456,680-N,4,407155,407161,2.896812,30/5/2017 8:15,30/5/2017 8:50,35
457,680-N,3,407176,407179,1.7541806,31/5/2017 8:45,31/5/2017 9:05,20
458,680-N,3,407176,407179,1.7541806,1/6/2017 7:45,1/6/2017 8:15,30
459,680-N,3,407176,407179,1.7541806,2/6/2017 8:15,2/6/2017 8:30,15
460,680-N,3,407176,407179,1.7541806,6/6/2017 7:55,6/6/2017 8:05,10
461,680-N,3,407176,407179,1.7541806,7/6/2017 7:30,7/6/2017 8:10,40
462,680-N,4,407161,407150,3.0255592,7/6/2017 8:55,7/6/2017 9:55,60
463,680-N,2,407173,407165,0.8207634,8/6/2017 17:50,8/6/2017 18:20,30
464,680-N,3,407176,407179,1.7541806,15/6/2017 7:45,15/6/2017 8:50,65
465,680-N,2,407151,407150,1.4162192,15/6/2017 8:30,15/6/2017 8:50,20
466,680-N,3,407153,407161,2.0277684,15/6/2017 9:05,15/6/2017 9:35,30
467,680-N,3,407153,407161,2.0277684,15/6/2017 14:40,15/6/2017 14:50,10
468,680-N,3,407176,407179,1.7541806,19/6/2017 7:55,19/6/2017 8:10,15
469,680-N,8,407179,407161,6.2925194,19/6/2017 16:50,19/6/2017 21:45,295
470,680-N,3,407176,407179,1.7541806,20/6/2017 7:45,20/6/2017 9:15,90
471,680-N,3,407176,407179,1.7541806,21/6/2017 7:35,21/6/2017 8:30,55
472,680-N,3,407176,407179,1.7541806,22/6/2017 7:40,22/6/2017 8:10,30
473,680-N,3,407176,407179,1.7541806,22/6/2017 12:25,22/6/2017 12:35,10
474,680-N,3,407181,407155,2.655411,22/6/2017 12:55,22/6/2017 13:05,10
475,680-N,3,407176,407179,1.7541806,23/6/2017 8:40,23/6/2017 9:00,20
476,680-N,2,407151,407150,1.4162192,23/6/2017 13:40,23/6/2017 13:50,10
477,680-N,4,407176,407180,2.5427572,24/6/2017 13:50,24/6/2017 14:05,15
478,680-N,4,407165,407179,2.3818232,26/6/2017 7:40,26/6/2017 8:30,50
479,680-N,2,407179,407180,1.60934,26/6/2017 13:30,26/6/2017 13:45,15
480,680-N,3,407176,407179,1.7541806,27/6/2017 7:45,27/6/2017 8:10,25
481,680-N,3,407176,407179,1.7541806,29/6/2017 8:00,29/6/2017 8:15,15
482,680-N,3,407152,407150,2.1565156,30/6/2017 9:30,30/6/2017 9:45,15
483,680-S,7,407184,407187,6.0993986,25/5/2017 17:50,25/5/2017 19:15,85
484,680-S,7,407184,407187,6.0993986,26/5/2017 14:55,26/5/2017 18:40,225
485,680-S,2,407184,407185,1.6254334,30/5/2017 9:40,30/5/2017 9:55,15
486,680-S,2,407194,400665,1.1426314,30/5/2017 10:40,30/5/2017 11:05,25
487,680-S,7,407184,407187,6.0993986,30/5/2017 16:55,30/5/2017 18:05,70
488,680-S,10,407184,407204,8.609969,31/5/2017 14:55,31/5/2017 19:40,285
489,680-S,7,407184,407187,6.0993986,1/6/2017 15:50,1/6/2017 18:50,180
490,680-S,2,407194,400665,1.1426314,2/6/2017 7:40,2/6/2017 8:55,75
491,680-S,4,407204,400665,2.6232242,2/6/2017 12:45,2/6/2017 14:05,80
492,680-S,7,407184,407187,6.0993986,2/6/2017 14:55,2/6/2017 18:50,235
493,680-S,4,407200,407207,3.6371084,4/6/2017 17:45,4/6/2017 18:40,55
494,680-S,7,407184,407187,6.0993986,5/6/2017 14:55,5/6/2017 18:25,210
495,680-S,7,407184,407187,6.0993986,6/6/2017 16:00,6/6/2017 18:40,160
496,680-S,2,407194,400665,1.1426314,7/6/2017 8:00,7/6/2017 8:50,50
497,680-S,7,407184,407187,6.0993986,7/6/2017 15:15,7/6/2017 19:00,225
498,680-S,2,407194,400665,1.1426314,8/6/2017 8:35,8/6/2017 8:55,20
499,680-S,7,407184,407187,6.0993986,8/6/2017 15:55,8/6/2017 18:40,165
500,680-S,7,407184,407187,6.0993986,9/6/2017 15:00,9/6/2017 18:40,220
501,680-S,4,407184,407191,3.2025866,10/6/2017 12:25,10/6/2017 12:55,30
502,680-S,4,407200,407207,3.6371084,10/6/2017 13:05,10/6/2017 16:00,175
503,680-S,7,407184,407187,6.0993986,12/6/2017 15:55,12/6/2017 18:30,155
504,680-S,2,407194,400665,1.1426314,13/6/2017 8:05,13/6/2017 8:30,25
505,680-S,7,407184,407187,6.0993986,13/6/2017 16:00,13/6/2017 18:40,160
506,680-S,7,407184,407187,6.0993986,14/6/2017 16:00,14/6/2017 18:35,155
507,680-S,2,407184,407185,1.6254334,15/6/2017 8:45,15/6/2017 10:15,90
508,680-S,7,407184,407187,6.0993986,15/6/2017 16:20,15/6/2017 19:20,180
509,680-S,7,407184,407187,6.0993986,16/6/2017 15:15,16/6/2017 18:25,190
510,680-S,2,407184,407185,1.6254334,18/6/2017 15:55,18/6/2017 16:25,30
511,680-S,3,407191,407186,2.8646252,19/6/2017 15:40,19/6/2017 16:30,50
512,680-S,2,407184,407185,1.6254334,19/6/2017 16:50,19/6/2017 18:40,110
513,680-S,2,407194,400665,1.1426314,20/6/2017 8:25,20/6/2017 9:10,45
514,680-S,2,407194,400665,1.1426314,20/6/2017 9:35,20/6/2017 9:45,10
515,680-S,7,407184,407187,6.0993986,20/6/2017 16:00,20/6/2017 18:35,155
516,680-S,2,407194,400665,1.1426314,21/6/2017 9:05,21/6/2017 9:40,35
517,680-S,8,407184,407207,6.839695,21/6/2017 15:50,21/6/2017 19:30,220
518,680-S,2,407194,400665,1.1426314,22/6/2017 8:05,22/6/2017 8:30,25
519,680-S,7,407184,407187,6.0993986,22/6/2017 10:25,22/6/2017 11:15,50
520,680-S,4,407191,407187,3.7336688,22/6/2017 15:40,22/6/2017 18:25,165
521,680-S,2,407184,407185,1.6254334,22/6/2017 16:40,22/6/2017 17:45,65
522,680-S,2,407204,407202,1.4805928,23/6/2017 11:40,23/6/2017 11:50,10
523,680-S,4,407191,407187,3.7336688,23/6/2017 15:10,23/6/2017 18:45,215
524,680-S,2,407184,407185,1.6254334,23/6/2017 15:55,23/6/2017 18:20,145
525,680-S,3,407200,407187,2.896812,26/6/2017 14:50,26/6/2017 15:00,10
526,680-S,7,407184,407187,6.0993986,26/6/2017 15:20,26/6/2017 18:25,185
527,680-S,3,407206,407202,2.4461968,27/6/2017 9:55,27/6/2017 10:15,20
528,680-S,7,407184,407187,6.0993986,27/6/2017 15:50,27/6/2017 18:40,170
529,680-S,2,407184,407185,1.6254334,28/6/2017 10:15,28/6/2017 10:25,10
530,680-S,7,407184,407187,6.0993986,28/6/2017 16:00,28/6/2017 18:55,175
531,680-S,7,407184,407187,6.0993986,29/6/2017 15:20,29/6/2017 18:50,210
532,680-S,3,407191,407186,2.8646252,30/6/2017 15:20,30/6/2017 15:35,15
533,680-S,4,407191,407187,3.7336688,30/6/2017 15:45,30/6/2017 18:25,160
534,680-S,2,407184,407185,1.6254334,30/6/2017 17:35,30/6/2017 18:00,25
535,680-S,2,407206,407204,1.770274,30/6/2017 22:20,30/6/2017 22:35,15
536,85-N,2,400461,400750,3.0094658,26/5/2017 7:35,26/5/2017 7:45,10
537,85-N,2,407328,407342,0.7081096,26/5/2017 9:45,26/5/2017 10:00,15
538,85-N,3,407337,407336,1.850741,26/5/2017 9:55,26/5/2017 10:05,10
539,85-N,7,400268,400336,7.5317112,30/5/2017 6:45,30/5/2017 8:55,130
540,85-N,7,400485,400952,7.7409254,30/5/2017 7:10,30/5/2017 10:35,205
541,85-N,6,400185,407331,5.1177012,30/5/2017 7:35,30/5/2017 10:30,175
542,85-N,3,407339,402060,1.3518456,30/5/2017 8:05,30/5/2017 10:35,150
543,85-N,3,400750,400336,3.4118008,30/5/2017 9:05,30/5/2017 10:40,95
544,85-N,2,407328,407342,0.7081096,30/5/2017 9:05,30/5/2017 10:10,65
545,85-N,15,400268,400952,16.2382406,31/5/2017 6:40,31/5/2017 9:30,170
546,85-N,7,400507,407331,5.954558,31/5/2017 7:45,31/5/2017 10:20,155
547,85-N,7,407339,407342,3.862416,31/5/2017 8:15,31/5/2017 10:20,125
548,85-N,2,400750,400148,2.4461968,31/5/2017 9:40,31/5/2017 9:55,15
549,85-N,7,400268,400336,7.5317112,1/6/2017 6:40,1/6/2017 9:05,145
550,85-N,7,400485,400952,7.7409254,1/6/2017 7:10,1/6/2017 9:00,110
551,85-N,5,400677,407331,3.6532018,1/6/2017 7:45,1/6/2017 10:20,155
552,85-N,4,407339,407336,2.3174496,1/6/2017 8:05,1/6/2017 10:25,140
553,85-N,2,407328,407342,0.7081096,1/6/2017 8:50,1/6/2017 10:00,70
554,85-N,2,400148,400336,1.8829278,1/6/2017 9:30,1/6/2017 10:05,35
555,85-N,2,400464,400688,1.528873,1/6/2017 9:45,1/6/2017 9:55,10
556,85-N,7,400268,400336,7.5317112,2/6/2017 6:45,2/6/2017 9:40,175
557,85-N,2,400464,400688,1.528873,2/6/2017 7:30,2/6/2017 8:30,60
558,85-N,4,407339,407336,2.3174496,2/6/2017 8:40,2/6/2017 10:25,105
559,85-N,2,407328,407342,0.7081096,2/6/2017 8:40,2/6/2017 8:50,10
560,85-N,2,407328,407342,0.7081096,2/6/2017 9:15,2/6/2017 10:05,50
561,85-N,2,400464,400688,1.528873,2/6/2017 9:30,2/6/2017 10:00,30
562,85-N,7,400268,400336,7.5317112,5/6/2017 6:25,5/6/2017 9:55,210
563,85-N,7,400485,400952,7.7409254,5/6/2017 7:10,5/6/2017 10:35,205
564,85-N,5,400677,407331,3.6532018,5/6/2017 7:50,5/6/2017 9:55,125
565,85-N,2,400507,400185,2.3013562,5/6/2017 8:05,5/6/2017 8:15,10
566,85-N,7,407339,407342,3.862416,5/6/2017 8:05,5/6/2017 10:05,120
567,85-N,2,400148,400336,1.8829278,5/6/2017 10:10,5/6/2017 10:20,10
568,85-N,15,400268,400952,16.2382406,6/6/2017 6:20,6/6/2017 10:15,235
569,85-N,3,407344,407331,1.4162192,6/6/2017 7:45,6/6/2017 10:05,140
570,85-N,4,407339,407336,2.3174496,6/6/2017 8:15,6/6/2017 10:30,135
571,85-N,2,407328,407342,0.7081096,6/6/2017 8:50,6/6/2017 9:55,65
572,85-N,13,400052,400952,14.5001534,7/6/2017 6:35,7/6/2017 10:55,260
573,85-N,3,407344,407331,1.4162192,7/6/2017 7:45,7/6/2017 8:30,45
574,85-N,7,407339,407342,3.862416,7/6/2017 8:05,7/6/2017 10:00,115
575,85-N,3,407344,407331,1.4162192,7/6/2017 8:50,7/6/2017 9:45,55
576,85-N,5,400052,400336,5.793624,8/6/2017 6:35,8/6/2017 8:40,125
577,85-N,2,400464,400688,1.528873,8/6/2017 7:45,8/6/2017 7:55,10
578,85-N,3,407344,407331,1.4162192,8/6/2017 7:50,8/6/2017 9:10,80
579,85-N,3,407339,402060,1.3518456,8/6/2017 8:25,8/6/2017 8:45,20
580,85-N,2,407328,407342,0.7081096,8/6/2017 8:55,8/6/2017 9:55,60
581,85-N,3,407337,407336,1.850741,8/6/2017 9:15,8/6/2017 9:35,20
582,85-N,4,407339,407336,2.3174496,8/6/2017 10:15,8/6/2017 11:35,80
583,85-N,3,407344,407331,1.4162192,8/6/2017 10:30,8/6/2017 10:55,25
584,85-N,4,400485,400688,3.1221196,9/6/2017 6:50,9/6/2017 8:40,110
585,85-N,7,400268,400336,7.5317112,9/6/2017 6:55,9/6/2017 8:45,110
586,85-N,7,400485,400952,7.7409254,9/6/2017 8:45,9/6/2017 10:45,120
587,85-N,2,407328,407342,0.7081096,9/6/2017 9:40,9/6/2017 10:00,20
588,85-N,3,407337,407336,1.850741,9/6/2017 9:50,9/6/2017 10:00,10
589,85-N,2,400148,400336,1.8829278,9/6/2017 10:25,9/6/2017 10:55,30
590,85-N,5,400052,400336,5.793624,12/6/2017 6:45,12/6/2017 8:00,75
591,85-N,2,400507,400185,2.3013562,12/6/2017 7:30,12/6/2017 7:50,20
592,85-N,3,407344,407331,1.4162192,12/6/2017 7:55,12/6/2017 9:00,65
593,85-N,2,400464,400688,1.528873,12/6/2017 8:05,12/6/2017 8:20,15
594,85-N,7,407339,407342,3.862416,12/6/2017 9:05,12/6/2017 10:10,65
595,85-N,2,400464,400688,1.528873,12/6/2017 9:30,12/6/2017 9:55,25
596,85-N,3,407344,407331,1.4162192,12/6/2017 9:45,12/6/2017 10:00,15
597,85-N,15,400268,400952,16.2382406,13/6/2017 6:30,13/6/2017 10:35,245
598,85-N,2,400507,400185,2.3013562,13/6/2017 7:15,13/6/2017 7:45,30
599,85-N,2,400507,400185,2.3013562,13/6/2017 8:00,13/6/2017 9:00,60
600,85-N,7,407339,407342,3.862416,13/6/2017 8:10,13/6/2017 10:20,130
601,85-N,2,407321,407331,0.9334172,13/6/2017 8:20,13/6/2017 8:30,10
602,85-N,2,407321,407331,0.9334172,13/6/2017 9:45,13/6/2017 9:55,10
603,85-N,6,401555,400336,6.5661072,14/6/2017 6:35,14/6/2017 9:40,185
604,85-N,7,400485,400952,7.7409254,14/6/2017 7:05,14/6/2017 8:50,105
605,85-N,2,400507,400185,2.3013562,14/6/2017 7:30,14/6/2017 7:55,25
606,85-N,3,407344,407331,1.4162192,14/6/2017 7:30,14/6/2017 9:15,105
607,85-N,4,407339,407336,2.3174496,14/6/2017 7:40,14/6/2017 10:25,165
608,85-N,2,407328,407342,0.7081096,14/6/2017 8:55,14/6/2017 10:15,80
609,85-N,3,400822,400688,2.1404222,14/6/2017 9:35,14/6/2017 10:30,55
610,85-N,6,401555,400336,6.5661072,15/6/2017 6:30,15/6/2017 8:30,120
611,85-N,7,400485,400952,7.7409254,15/6/2017 6:55,15/6/2017 9:50,175
612,85-N,2,400507,400185,2.3013562,15/6/2017 7:30,15/6/2017 7:50,20
613,85-N,2,407321,407331,0.9334172,15/6/2017 8:00,15/6/2017 8:15,15
614,85-N,7,407339,407342,3.862416,15/6/2017 8:20,15/6/2017 10:40,140
615,85-N,5,400052,400336,5.793624,15/6/2017 8:45,15/6/2017 9:35,50
616,85-N,2,407321,407331,0.9334172,15/6/2017 9:00,15/6/2017 9:15,15
617,85-N,3,400507,400677,3.8302292,15/6/2017 9:20,15/6/2017 9:30,10
618,85-N,3,407344,407331,1.4162192,15/6/2017 9:40,15/6/2017 10:20,40
619,85-N,2,400148,400336,1.8829278,15/6/2017 10:00,15/6/2017 10:10,10
620,85-N,4,400822,404434,4.0394434,15/6/2017 17:50,15/6/2017 18:10,20
621,85-N,3,400461,400148,3.9267896,16/6/2017 7:25,16/6/2017 7:40,15
622,85-N,2,400464,400688,1.528873,16/6/2017 7:35,16/6/2017 7:45,10
623,85-N,4,400461,400336,4.8923936,16/6/2017 8:50,16/6/2017 9:05,15
624,85-N,2,407328,407342,0.7081096,16/6/2017 8:55,16/6/2017 10:05,70
625,85-N,4,407339,407336,2.3174496,16/6/2017 9:00,16/6/2017 10:25,85
626,85-N,3,400750,400336,3.4118008,16/6/2017 9:15,16/6/2017 9:55,40
627,85-N,15,400268,400952,16.2382406,19/6/2017 6:40,19/6/2017 10:45,245
628,85-N,2,400507,400185,2.3013562,19/6/2017 7:30,19/6/2017 8:00,30
629,85-N,4,407339,407336,2.3174496,19/6/2017 8:05,19/6/2017 10:30,145
630,85-N,2,407344,407321,0.7563898,19/6/2017 8:10,19/6/2017 8:20,10
631,85-N,2,400507,400185,2.3013562,19/6/2017 8:25,19/6/2017 8:35,10
632,85-N,2,407328,407342,0.7081096,19/6/2017 9:10,19/6/2017 10:10,60
633,85-N,11,400268,400464,10.6538308,20/6/2017 6:25,20/6/2017 10:35,250
